{'Lambda': 0.02,
                  '12216836': 22431,
                  '12216968': 34982,
                  '12217211': 38097,
                  '12217586': 40793,
                  '12218621': 20561,
                  '12218868': 32764,
                  '12219065': 53,
                  '12219289': 31296,
                  '12219495': 35228,
                  '12219875': 33950,
                  '12220019': 39716,
                  '12220247': 29997,
                  '12220654': 13907,
                  '12220994': 33569,
                  '12221191': 33570,
                  '12221522': 38378,
                  '12221943': 30959,
                  '12222334': 8212,
                  '12222715': 32395,
                  '12223160': 15913,
                  '12223405': 36639,
                  '12223950': 19558,
                  '12224140': 19559,
                  '12224309': 33595,
                  '12224522': 21056,
                  '12224669': 37528,
                  '12225769': 40371,
                  '12226009': 19386,
                  '12226322': 9034,
                  '12226932': 22737,
                  '12227220': 27080,
                  '12227420': 12246,
                  '12227658': 12245,
                  '12227909': 34436,
                  '12229443': 8324,
                  '12230347': 40693,
                  '12231031': 9100,
                  '12231192': 33966,
                  '12231358': 33965,
                  '12231918': 9101,
                  '12232683': 36375,
                  '12233410': 18477,
                  '12233529': 22736,
                  '12233759': 20094,
                  '12234176': 3654,
                  '12234513': 5769,
                  '12235263': 24089,
                  '12235479': 13477,
                  '12235765': 32851,
                  '12236160': 23438,
                  '12236363': 13706,
                  '12236546': 33681,
                  '12237486': 36988,
                  '12238306': 16067,
                  '12238491': 35889,
                  '12238913': 12685,
                  '12239100': 32604,
                  '12239458': 36577,
